,zona,paraje,municipio,coordenadas_geo_norte,coordenadas_geo_oeste,causa,fecha_de_registro,estrato_afectado_forestal_hojarasca,estrato_afectado_forestal_pasto,estrato_afectado_forestal_arbusto,estrato_afectado_forestal_renuevo,estrato_afectado_no_forestal_cultivos,estrato_afectado_no_forestal_pastizal,estrato_afectado_no_forestal_otros,superficie_afectada_total,num_de_participantes,temperatureMin,temperatureMax,apparentTemperatureMin,apparentTemperatureMax,temperatureLow,temperatureHigh,time,dewPoint,uvIndex,uvIndexTime,windBearing,cloudCover,icon,windSpeed,humidity,summary
0,ZI,EL NAVO,ZAPOPAN,20.72733333333333,103.58516666666667,INTENCIONAL,2018-01-01,0.0,0.0,0.0,0.0,0.0,5.7,0.0,5.7,30.0,42.43,75.1,42.43,75.38,46.32,75.1,1514700000,49.49,5,1514746800,219,0.49,partly-cloudy-day,1.95,0.75,Mostly cloudy throughout the day.
1,ZI,VILLA FELICIDAD,TALA,20.65836111111111,103.67655555555557,INTENCIONAL,2018-01-03,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.28,7.0,47.32,75.35,47.32,75.35,46.82,75.35,1514872800,47.83,6,1514919600,109,0.23,partly-cloudy-day,2.03,0.65,Partly cloudy throughout the day.
2,ZI,LA TOMA DE VILLA,TALA,20.654,103.68941666666667,INTENCIONAL,2018-01-04,0.0,0.0,0.0,0.0,0.0,4.96,0.0,4.96,22.0,41.38,69.91,41.38,69.91,42.21,69.91,1514959200,45.71,6,1515006000,38,0.27,partly-cloudy-day,1.11,0.75,Partly cloudy throughout the day.
3,ZP,LA LOBERA,TALA,20.62027777777778,103.67111111111112,QUEMA DE BASURA,2018-01-04,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0.44,17.0,46.72,75.11,46.72,75.11,47.7,75.11,1514959200,47.4,6,1515006000,10,0.27,partly-cloudy-day,1.48,0.67,Partly cloudy throughout the day.
4,ZP,SAN JOSE DE LA MONTAÑA,ZAPOPAN,20.62741666666667,103.50252777777777,INTENCIONAL,2018-01-04,1.2,0.0,0.0,0.0,0.0,0.0,0.0,1.2,24.0,47.25,75.89,47.25,75.89,48.23,75.89,1514959200,47.48,6,1515006000,17,0.27,partly-cloudy-day,1.49,0.66,Partly cloudy throughout the day.
5,ZP,SAN JOSE DE LA MONTAÑA,ZAPOPAN,20.626,103.50525,OTROS,2018-01-14,1.0,0.37,0.0,0.0,0.0,0.0,0.0,1.37,7.0,35.84,75.93,35.84,75.93,40.05,75.93,1515823200,33.49,6,1515870000,26,0.06,clear-day,0.55,0.54,Partly cloudy throughout the day.
6,ZI,TECNOLOGY PARK,ZAPOPAN,20.719305555555554,103.49158333333334,INTENCIONAL,2018-01-14,0.0,0.0,0.0,0.0,0.0,0.46,0.0,0.46,15.0,33.42,73.01,33.42,73.01,38.74,73.01,1515823200,33.36,6,1515870000,32,0.06,clear-day,0.53,0.58,Partly cloudy throughout the day.
7,ZI,BARRANCA DEL MUERTO,ZAPOPAN,20.736833333333333,103.59277777777777,INTENCIONAL,2018-01-16,0.0,0.0,0.0,0.0,0.0,2.2,0.0,2.2,26.0,34.13,74.62,34.13,74.62,34.22,74.62,1515996000,33.32,7,1516042800,128,0.07,clear-day,1.7,0.58,Partly cloudy throughout the day.
8,ZI,RANCHO LOS CONEJOS,TALA,20.636277777777778,103.68613888888889,INTENCIONAL,2018-01-18,0.0,0.0,0.0,0.0,0.0,3.5,0.0,3.5,9.0,44.41,76.54,44.41,76.54,42.1,76.54,1516168800,38.58,6,1516215600,86,0.18,partly-cloudy-day,2.26,0.51,Partly cloudy throughout the day.
9,ZI,EL 18,ZAPOPAN,20.726527777777775,103.51080555555555,INTENCIONAL,2018-01-24,0.0,0.0,0.0,0.0,0.0,0.85,0.0,0.85,40.0,44.74,76.15,44.74,76.15,46.33,76.15,1516687200,35.97,5,1516730400,255,0.69,rain,2.55,0.45,Possible drizzle in the evening.
