Patch,ID,En_Name,Gr_Name,Fr_Name,Jp_Name,Url,Lore
2,477,He Has His Quartz,Dank für die Lobeshymnen,Livraison: elle mérite un béryl,調達依頼：吟遊詩人に贈るサークレット,/Leve/477,"Master Gegeruju's open-handedness is as genuine as it is legendary. Last night, he chanced to hear an improvisatore compose on the theme of “lens of time,” and not only does he secure her a worthy theatrical agent, he wishes to give her a silver circlet set with goshenite of the first water."
19,1191,"Dreams of War, Dreams of Liars, Dreams of Dragon Fire",Das ist die Härte!,Collecte: un sable légendaire,指定採集：幻の蒼天砂,/Leve/1191,"There has been some increased interest among the Temple Knights concerning the Twelve's legendary weapons which struck at Nidhogg. While the stories speak of the weapons forged with sand from the slumbering eyes of Halone, that the arms existed cannot be denied, and real arms are smelt with real sand. If a miner could extract some from the outcrops in the Sea of Clouds, surely there would be knights who would pay handsomely for samples with which to create replicas in homage to the ancient heroes."
32,17688,Zurvan Card,Zurvan-Karte,Carte Zurvan,カード:ズルワーン,/Item/17688,A legendary (★★★★★) card used in the game Triple Triad.
36,17838,Tome of Geological Folklore - Gyr Abania,Abanischer Bergbau-Almanach,Légendes géologiques de Gyr Abania,鉱物伝承録:ギラバニア,/Item/17838,Tales gathered from local Gyr Abanian miners regarding the location of legendary ore veins and gem deposits.
36,17839,Tome of Geological Folklore - Othard,Othardischer Bergbau-Almanach,Légendes géologiques d'Othard,鉱物伝承録:オサード,/Item/17839,Tales gathered from local Othardian miners regarding the location of legendary ore veins and gem deposits.
36,17842,Tome of Ichthyological Folklore - Gyr Abania,Abanischer Fischer-Almanach,Légendes ichtyologiques de Gyr Abania,魚類伝承録:ギラバニア,/Item/17842,Tales gathered from local Gyr Abanian fishers regarding the location of legendary fish.
36,17843,Tome of Ichthyological Folklore - Othard,Othardischer Fischer-Almanach,Légendes ichtyologiques d'Othard,魚類伝承録:オサード,/Item/17843,Tales gathered from local Othardian fishers regarding the location of legendary fish.
36,17962,Susano Miniature,Miniatur-Susano,Figurine magitek de Susano,MGスサノオ,/Item/17962,"A statuette depicting the Lord of the Revel, Susano. (Legendary blade Ame-no-Murakumo included. Second “O” missing, and nowhere to be found.)



※One per estate only."
36,18032,Stygian Ash,Stygische Asche,Cendres stygiennes,火車の灰,/Item/18032,"The charred remnants of a malevolent spirit known to possess the bodies of the dead. Detested by the legendary beast Ixion.



<span style=""color:#00cc22;"">Duration:</span> 30s"
36,20155,Little Dragonfish,Zwerg-Flügelrossfisch,Petit poisson-dragon,ウミテング,/Item/20155,The elongated forehead of this saltwater species is compared to the nose of a tengu─a legendary dog-like creature of Far Eastern legend.
36,20258,Zenos yae Galvus Card,Zenos yae Galvus-Karte,Carte Zenos yae Galvus,カード:ゼノス・イェー・ガルヴァス,/Item/20258,A legendary (★★★★★) card used in the game Triple Triad.
36,20259,Hien Card,Hien-Karte,Carte Hien,カード:ヒエン,/Item/20259,A legendary (★★★★★) card used in the game Triple Triad.
17,10054,Excalibur Zeta,Zeta-Exkalibur,Excalibur zêta,エクスカリバー・ゼータ,/Item/10054,One of the true weapons wielded by the legendary Zodiac Braves.
17,10055,Kaiser Knuckles Zeta,Zeta-Kaiserklauen,Griffes Kaiser zêta,カイザーナックル・ゼータ,/Item/10055,One of the true weapons wielded by the legendary Zodiac Braves.
17,10056,Ragnarok Zeta,Zeta-Ragnarök,Ragnarok zêta,ラグナロク・ゼータ,/Item/10056,One of the true weapons wielded by the legendary Zodiac Braves.
17,10057,Longinus Zeta,Zeta-Longinus,Longinus zêta,ロンギヌス・ゼータ,/Item/10057,One of the true weapons wielded by the legendary Zodiac Braves.
17,10058,Yoichi Bow Zeta,Zeta-Yoichi,Arc de Yoichi zêta,与一の弓【絶】,/Item/10058,One of the true weapons wielded by the legendary Zodiac Braves.
17,10059,Nirvana Zeta,Zeta-Nirvana,Nirvâna zêta,ニルヴァーナ・ゼータ,/Item/10059,One of the true weapons wielded by the legendary Zodiac Braves.
