,coordenadas,id,magnitud,localidad,tsunami
170,"[-75.2697, -5.8119, 122.57]",us60003sc0,8.0,"78km SE of Lagunas, Peru",1
219,"[152.6001, -4.0509, 10]",us70003kyy,7.6,"46km SSE of Namatanai, Papua New Guinea",1
560,"[-77.0505, -2.1862, 145]",us2000jlfv,7.5,"111km ESE of Palora, Ecuador",1
32,"[129.1692, -6.4078, 212]",us600044zz,7.3,"292km NW of Saumlaki, Indonesia",1
99,"[-178.106, -30.644, 46]",us6000417i,7.3,"115km NE of L'Esperance Rock, New Zealand",1
249,"[146.4494, -6.9746, 146]",us70003hqb,7.1,"33km NW of Bulolo, Papua New Guinea",1
542,"[-70.1546, -14.7131, 267]",us1000j96d,7.0,"23km NNE of Azangaro, Peru",1
355,"[122.5798, -1.8146, 15.46]",us700034xq,6.8,"98km SSW of Luwuk, Indonesia",1
645,"[-92.4527, 14.6802, 66]",us2000jbub,6.7,"5km SW of Puerto Madero, Mexico",1
713,"[-71.3815, -30.0404, 63]",us2000j6hy,6.7,"10km SSW of Coquimbo, Chile",1
779,"[126.758, 2.258, 43.21]",us2000j0uj,6.6,"151km WNW of Tobelo, Indonesia",1
160,"[-89.3546, 13.1703, 43.95]",us70003t2n,6.6,"35km S of La Libertad, El Salvador",1
740,"[166.8752, -13.336, 35]",us2000j468,6.6,"94km NW of Sola, Vanuatu",1
366,"[-25.304, -58.6262, 38]",us600032fg,6.5,"83km ENE of Bristol Island, South Sandwich Islands",1
8,"[144.4063, 19.8856, 410.03]",us700046la,6.4,"88km SW of Farallon de Pajaros, Northern Mariana Islands",1
74,"[139.4804, 38.637, 12]",us600042fx,6.4,"31km WSW of Tsuruoka, Japan",1
65,"[-177.787, -30.6004, 10]",us600042vn,6.4,"140km NE of L'Esperance Rock, New Zealand",1
398,"[178.0709, 52.1702, 7.98]",us2000k9d7,6.4,"32km ENE of Kiska Volcano, Alaska",1
526,"[-177.8845, -32.0238, 29]",us1000jb8d,6.4,"116km SE of L'Esperance Rock, New Zealand",1
576,"[152.1319, -3.3412, 368.12]",us2000jj68,6.4,"49km NW of Namatanai, Papua New Guinea",1
387,"[-27.8522, -55.9308, 57]",us2000kav9,6.4,"94km NNW of Visokoi Island, South Georgia and the South Sandwich Islands",1
304,"[125.2013, 11.7547, 56]",us70003aj3,6.4,"17km ESE of Tutubigan, Philippines",1
192,"[169.4692, -21.6074, 20]",us70003n96,6.3,"164km E of Tadine, New Caledonia",1
702,"[119.0165, -10.4148, 24]",us2000j73a,6.3,"80km S of Kahale, Indonesia",1
93,"[-178.0827, -31.069, 31.52]",us600041b3,6.3,"87km ENE of L'Esperance Rock, New Zealand",1
64,"[138.4599, -2.243, 10]",us6000434e,6.3,"240km W of Abepura, Indonesia",1
196,"[169.7779, -21.6619, 20]",us70003n4z,6.3,"196km E of Tadine, New Caledonia",1
20,"[164.1836, 56.208, 10]",us600045mz,6.3,"105km E of Ust'-Kamchatsk Staryy, Russia",1
421,"[151.1053, -5.7003, 41]",us2000k7ks,6.2,"107km E of Kimbe, Papua New Guinea",1
37,"[138.5675, -2.7756, 28]",us600044z4,6.1,"224km W of Abepura, Indonesia",1
350,"[148.7394, -6.4883, 30]",us700034zz,6.0,"94km WSW of Kandrian, Papua New Guinea",1
638,"[100.0743, -2.8462, 20]",us2000jcbz,6.0,"168km WSW of Sungaipenuh, Indonesia",1
706,"[119.1521, -10.3278, 26]",us2000j70q,6.0,"66km SSW of Bogorawatu, Indonesia",1
180,"[-178.2387, 51.3078, 30]",us60003r2r,6.0,"60km E of Amatignak Island, Alaska",1
680,"[133.7648, -5.4962, 10]",us2000j94v,5.9,"58km WNW of Dobo, Indonesia",1
533,"[146.2053, -5.2208, 10]",us1000jaaq,5.9,"45km E of Madang, Papua New Guinea",1
636,"[100.1326, -2.8764, 18]",us2000jccs,5.9,"164km WSW of Sungaipenuh, Indonesia",1
200,"[153.0098, -4.5834, 21]",us70003mus,5.9,"13km S of Taron, Papua New Guinea",1
790,"[-178.1181, 51.3349, 30]",us2000j0iw,5.9,"61km S of Tanaga Volcano, Alaska",1
490,"[149.0143, -6.0469, 34.64]",us1000jdlr,5.9,"62km WNW of Kandrian, Papua New Guinea",1
144,"[97.7223, 0.378, 19]",us70003um7,5.8,"191km SW of Sibolga, Indonesia",1
635,"[100.3019, -2.7308, 10]",us2000jcdi,5.8,"139km WSW of Sungaipenuh, Indonesia",1
167,"[-152.3581, 58.8565, 64]",ak0196r9o3rq,5.8,"97km SSW of Homer, Alaska",1
209,"[152.6305, -5.2554, 21]",us70003ly5,5.7,"97km SSW of Taron, Papua New Guinea",1
571,"[112.8605, -9.5093, 23]",us2000jjm5,5.7,"123km S of Krajan Tambakrejo, Indonesia",1
354,"[122.6143, -1.8614, 10]",us700038kq,5.7,"102km S of Luwuk, Indonesia",1
260,"[123.6614, 1.9846, 327]",us70003gse,5.7,"122km N of Pimpi, Indonesia",1
25,"[138.4056, -2.6507, 19.08]",us700049fa,5.7,"242km W of Abepura, Indonesia",1
26,"[138.4384, -2.6836, 10]",us600045am,5.7,"238km W of Abepura, Indonesia",1
30,"[138.5377, -2.6194, 22.24]",us6000453g,5.6,"227km W of Abepura, Indonesia",1
467,"[116.5208, -8.4179, 10]",us1000jhbv,5.6,"4km SW of Sembalunbumbung, Indonesia",1
698,"[118.9231, -10.2981, 24]",us2000j7rv,5.6,"69km SSW of Kahale, Indonesia",1
